Archive,Record,Scale
0,0,1
0,1,1
0,2,1
0,3,1
0,4,1
0,5,1
0,6,1
0,7,1
0,8,1
0,9,1
0,10,1
0,11,1
0,12,1
0,13,1
0,14,1
0,15,1
0,16,1
0,17,1
0,18,1
0,19,1
0,20,1
0,21,1
0,22,1
0,23,1
0,24,1
0,25,1
0,26,1
0,27,1
0,28,1
0,29,1
0,30,1
0,31,1
0,32,1
0,33,1
0,34,1
0,35,1
0,36,1
0,37,1
0,38,1
0,39,1
0,40,1
0,41,1
0,42,1
0,43,1
0,44,1
0,45,1
0,46,1
0,47,1
0,48,1
0,49,1
0,50,1
0,51,1
0,52,1
0,53,1
0,54,1
0,55,1
0,56,1
0,57,1
0,58,1
0,59,1
1,0,-0.0078740157480315
1,1,-0.0078740157480315
1,2,-0.0078740157480315
1,3,-0.0078740157480315
1,4,-0.0078740157480315
1,5,-0.0078740157480315
1,6,-0.0078740157480315
1,7,-0.0078740157480315
1,8,-0.0078740157480315
1,9,-0.0078740157480315
1,10,-0.0078740157480315
1,11,-0.0078740157480315
1,12,-0.0078740157480315
1,13,-0.0078740157480315
1,14,-0.0078740157480315
1,15,-0.0078740157480315
1,16,-0.0078740157480315
1,17,-0.0078740157480315
1,18,-0.0078740157480315
1,19,-0.0078740157480315
1,20,-0.0078740157480315
1,21,-0.0078740157480315
1,22,-0.0078740157480315
1,23,-0.0078740157480315
1,24,-0.0078740157480315
1,25,-0.0078740157480315
1,26,-0.0078740157480315
1,27,-0.0078740157480315
1,28,-0.0078740157480315
1,29,-0.0078740157480315
1,30,-0.0078740157480315
1,31,-0.0078740157480315
1,32,-0.0078740157480315
1,33,-0.0078740157480315
1,34,-0.0078740157480315
1,35,-0.0078740157480315
1,36,-0.0078740157480315
1,37,-0.0078740157480315
1,38,-0.0078740157480315
1,39,-0.0078740157480315
1,40,-0.0078740157480315
1,41,-0.0078740157480315
1,42,-0.0078740157480315
1,43,-0.0078740157480315
1,44,-0.0078740157480315
1,45,-0.0078740157480315
